android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.widget.CursorFilter mCursorFilter -> h
    android.widget.FilterQueryProvider mFilterQueryProvider -> i
    android.database.Cursor getCursor() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean hasStableIds() -> hasStableIds
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View newView$4b8874c5(android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    void changeCursor(android.database.Cursor) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.widget.Filter getFilter() -> getFilter
    void onContentChanged() -> b
android.support.v4.widget.CursorAdapter$ChangeObserver -> android.support.v4.d.b:
    android.support.v4.widget.CursorAdapter this$0 -> a
    boolean deliverSelfNotifications() -> deliverSelfNotifications
    void onChange(boolean) -> onChange
android.support.v4.widget.CursorAdapter$MyDataSetObserver -> android.support.v4.d.c:
    android.support.v4.widget.CursorAdapter this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.widget.CursorFilter -> android.support.v4.d.d:
    android.support.v4.widget.CursorFilter$CursorFilterClient mClient -> a
    java.lang.CharSequence convertResultToString(java.lang.Object) -> convertResultToString
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
android.support.v4.widget.CursorFilter$CursorFilterClient -> android.support.v4.d.e:
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    android.database.Cursor getCursor() -> a
    void changeCursor(android.database.Cursor) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.f:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.g:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.h:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.i:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ResourceCursorAdapter -> android.support.v4.d.j:
    int mLayout -> j
    int mDropDownLayout -> k
    android.view.LayoutInflater mInflater -> l
    android.view.View newView$4b8874c5(android.view.ViewGroup) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
android.support.v4.widget.SimpleCursorAdapter -> android.support.v4.d.k:
    int[] mFrom -> j
    int[] mTo -> k
    int mStringConversionColumn -> m
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter mCursorToStringConverter -> n
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> o
    java.lang.String[] mOriginalFrom -> l
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    java.lang.CharSequence convertToString(android.database.Cursor) -> c
    void findColumns(java.lang.String[]) -> a
    android.database.Cursor swapCursor(android.database.Cursor) -> b
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.d.l:
    java.lang.CharSequence convertToString$57f82248() -> a
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.d.m:
    boolean setViewValue$2e05ad4d() -> a
com.facebook.android.api.AsyncFacebookRunner -> com.a.a.a.a:
    com.facebook.android.api.Facebook fb -> a
    void request(java.lang.String,com.facebook.android.api.AsyncFacebookRunner$RequestListener) -> a
    void request(java.lang.String,android.os.Bundle,java.lang.String,com.facebook.android.api.AsyncFacebookRunner$RequestListener,java.lang.Object) -> a
com.facebook.android.api.AsyncFacebookRunner$2 -> com.a.a.a.b:
    com.facebook.android.api.AsyncFacebookRunner this$0 -> a
    java.lang.String val$graphPath -> b
    android.os.Bundle val$parameters -> c
    java.lang.String val$httpMethod -> d
    com.facebook.android.api.AsyncFacebookRunner$RequestListener val$listener -> e
    java.lang.Object val$state -> f
    void run() -> run
com.facebook.android.api.AsyncFacebookRunner$RequestListener -> com.a.a.a.c:
    void onComplete(java.lang.String,java.lang.Object) -> a
    void onIOException$7e5565fb(java.io.IOException) -> a
    void onFileNotFoundException$64f06040(java.io.FileNotFoundException) -> a
    void onMalformedURLException$11b5f444(java.net.MalformedURLException) -> a
com.facebook.android.api.AsyncRequestListener -> com.a.a.a.d:
    void onComplete(java.lang.String,java.lang.Object) -> a
    void onComplete$3f6876fb() -> a
    void onError() -> b
    void onFileNotFoundException$64f06040(java.io.FileNotFoundException) -> a
    void onIOException$7e5565fb(java.io.IOException) -> a
    void onMalformedURLException$11b5f444(java.net.MalformedURLException) -> a
com.facebook.android.api.BaseRequestListener -> com.a.a.a.e:
    void onFileNotFoundException$64f06040(java.io.FileNotFoundException) -> a
    void onIOException$7e5565fb(java.io.IOException) -> a
    void onMalformedURLException$11b5f444(java.net.MalformedURLException) -> a
com.facebook.android.api.DialogError -> com.a.a.a.f:
    int mErrorCode -> a
    java.lang.String mFailingUrl -> b
com.facebook.android.api.Facebook -> com.a.a.a.g:
    java.lang.String DIALOG_BASE_URL -> a
    java.lang.String GRAPH_BASE_URL -> b
    java.lang.String RESTSERVER_URL -> c
    java.lang.String mAccessToken -> d
    long mAccessExpires -> e
    java.lang.String mAppId -> f
    android.app.Activity mAuthActivity -> g
    java.lang.String[] mAuthPermissions -> h
    int mAuthActivityCode -> i
    com.facebook.android.api.Facebook$DialogListener mAuthDialogListener -> j
    void authorize(android.app.Activity,java.lang.String[],com.facebook.android.api.Facebook$DialogListener) -> a
    boolean startSingleSignOn(android.app.Activity,java.lang.String,java.lang.String[],int) -> a
    boolean validateAppSignatureForIntent(android.app.Activity,android.content.Intent) -> a
    void startDialogAuth(android.app.Activity,java.lang.String[]) -> a
    void authorizeCallback(int,int,android.content.Intent) -> a
    java.lang.String request(java.lang.String,android.os.Bundle,java.lang.String) -> a
    boolean isSessionValid() -> a
    java.lang.String getAccessToken() -> b
    long getAccessExpires() -> c
    void setAccessToken(java.lang.String) -> a
    void setAccessExpires(long) -> a
    void setAccessExpiresIn(java.lang.String) -> b
    com.facebook.android.api.Facebook$DialogListener access$0(com.facebook.android.api.Facebook) -> a
com.facebook.android.api.Facebook$1 -> com.a.a.a.h:
    com.facebook.android.api.Facebook this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onError(com.facebook.android.api.DialogError) -> a
    void onFacebookError(com.facebook.android.api.FacebookError) -> a
    void onCancel() -> a
com.facebook.android.api.Facebook$DialogListener -> com.a.a.a.i:
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.api.FacebookError) -> a
    void onError(com.facebook.android.api.DialogError) -> a
    void onCancel() -> a
com.facebook.android.api.FacebookError -> com.a.a.a.j:
    int mErrorCode -> a
    java.lang.String mErrorType -> b
com.facebook.android.api.FbDialog -> com.a.a.a.k:
    float[] DIMENSIONS_DIFF_LANDSCAPE -> a
    float[] DIMENSIONS_DIFF_PORTRAIT -> b
    android.widget.FrameLayout$LayoutParams FILL -> c
    java.lang.String mUrl -> d
    com.facebook.android.api.Facebook$DialogListener mListener -> e
    android.app.ProgressDialog mSpinner -> f
    android.widget.ImageView mCrossImage -> g
    android.webkit.WebView mWebView -> h
    android.widget.FrameLayout mContent -> i
    void onCreate(android.os.Bundle) -> onCreate
    com.facebook.android.api.Facebook$DialogListener access$0(com.facebook.android.api.FbDialog) -> a
    android.app.ProgressDialog access$1(com.facebook.android.api.FbDialog) -> b
    android.widget.FrameLayout access$2(com.facebook.android.api.FbDialog) -> c
    android.webkit.WebView access$3(com.facebook.android.api.FbDialog) -> d
    android.widget.ImageView access$4(com.facebook.android.api.FbDialog) -> e
com.facebook.android.api.FbDialog$1 -> com.a.a.a.l:
    com.facebook.android.api.FbDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.facebook.android.api.FbDialog$FbWebViewClient -> com.a.a.a.m:
    com.facebook.android.api.FbDialog this$0 -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
com.facebook.android.api.SessionEvents -> com.a.a.a.n:
    java.util.LinkedList mAuthListeners -> a
    java.util.LinkedList mLogoutListeners -> b
    void addAuthListener(com.facebook.android.api.SessionEvents$AuthListener) -> a
    void addLogoutListener(com.facebook.android.api.SessionEvents$LogoutListener) -> a
    void onLoginSuccess() -> a
    void onLoginError(java.lang.String) -> a
com.facebook.android.api.SessionEvents$AuthListener -> com.a.a.a.o:
    void onAuthSucceed() -> a
com.facebook.android.api.SessionEvents$LogoutListener -> com.a.a.a.p:
com.facebook.android.api.Util -> com.a.a.a.q:
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> a
    java.lang.String encodeUrl(android.os.Bundle) -> a
    android.os.Bundle decodeUrl(java.lang.String) -> c
    android.os.Bundle parseUrl(java.lang.String) -> a
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> a
    java.lang.String read(java.io.InputStream) -> a
    org.json.JSONObject parseJson(java.lang.String) -> b
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> a
com.teuskim.sbrowser.BaseRemoconActivity -> com.teuskim.sbrowser.BaseRemoconActivity:
    com.teuskim.sbrowser.RemoconView mRemocon -> mRemocon
    com.teuskim.sbrowser.SettingsView mSettingsView -> mSettingsView
    android.widget.TextView mBtnGoText -> mBtnGoText
    android.widget.ImageView mBtnGoImg -> mBtnGoImg
    android.util.DisplayMetrics mDisplayMetrics -> mDisplayMetrics
    com.teuskim.sbrowser.MiscPref mPref -> mPref
    com.teuskim.sbrowser.FacebookApi mFacebookApi -> mFacebookApi
    android.view.View$OnClickListener mListener -> mListener
    void btnGo() -> btnGo
    java.lang.String getShareUrl() -> getShareUrl
    void onCreate(android.os.Bundle) -> onCreate
    void setContentView(int) -> setContentView
    void onBackPressed() -> onBackPressed
    void setRemoconBottomView(android.view.View) -> setRemoconBottomView
    void setBoundary() -> setBoundary
    void setBtnGoImage(int) -> setBtnGoImage
    void setBtnGoText(java.lang.String) -> setBtnGoText
    void onStart() -> onStart
    void btnInputQueryForm() -> btnInputQueryForm
    void setOnBackClickListener(android.view.View$OnClickListener) -> setOnBackClickListener
    void setOnFowardClickListener(android.view.View$OnClickListener) -> setOnFowardClickListener
    void btnSettings() -> btnSettings
    void initSettingsView(com.teuskim.sbrowser.SettingsView) -> initSettingsView
    void showRemocon() -> showRemocon
    void hideRemocon() -> hideRemocon
    int getRemoconWidth() -> getRemoconWidth
    boolean isShowSettingsView() -> isShowSettingsView
    void hideSettingsView() -> hideSettingsView
    void showSettingsView() -> showSettingsView
    void setSettingsPageUrl(java.lang.String) -> setSettingsPageUrl
    int getWindowWidth() -> getWindowWidth
    int getWindowHeight() -> getWindowHeight
    int getPixelFromDip(int) -> getPixelFromDip
    void showCVMSettings(boolean) -> showCVMSettings
    com.teuskim.sbrowser.SettingsView getSettingsView() -> getSettingsView
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void setShareInfo() -> setShareInfo
    void shareKakao() -> shareKakao
    boolean hasKakao() -> hasKakao
    com.teuskim.sbrowser.RemoconView access$0(com.teuskim.sbrowser.BaseRemoconActivity) -> access$0
    com.teuskim.sbrowser.MiscPref access$1(com.teuskim.sbrowser.BaseRemoconActivity) -> access$1
    com.teuskim.sbrowser.FacebookApi access$2(com.teuskim.sbrowser.BaseRemoconActivity) -> access$2
    void access$3(com.teuskim.sbrowser.BaseRemoconActivity) -> access$3
com.teuskim.sbrowser.BaseRemoconActivity$1 -> com.teuskim.sbrowser.a:
    com.teuskim.sbrowser.BaseRemoconActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.BaseRemoconActivity$2 -> com.teuskim.sbrowser.b:
    com.teuskim.sbrowser.BaseRemoconActivity this$0 -> a
    void onAlphaChanged(int) -> a
com.teuskim.sbrowser.BaseRemoconActivity$3 -> com.teuskim.sbrowser.c:
    com.teuskim.sbrowser.BaseRemoconActivity this$0 -> a
    void OnSessionChange(boolean) -> a
com.teuskim.sbrowser.BaseRemoconActivity$4 -> com.teuskim.sbrowser.d:
    com.teuskim.sbrowser.BaseRemoconActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.BaseRemoconActivity$5 -> com.teuskim.sbrowser.e:
    com.teuskim.sbrowser.BaseRemoconActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.ColorPickerView -> com.teuskim.sbrowser.ColorPickerView:
    android.graphics.Paint mPaint -> mPaint
    float mCurrentHue -> mCurrentHue
    int mCurrentX -> mCurrentX
    int mCurrentY -> mCurrentY
    int mCurrentColor -> mCurrentColor
    int mDefaultColor -> mDefaultColor
    int[] mHueBarColors -> mHueBarColors
    int[] mMainColors -> mMainColors
    com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener mListener -> mListener
    int mWidth -> mWidth
    int mHeight -> mHeight
    void init(int,com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener) -> init
    int getCurrentMainColor() -> getCurrentMainColor
    void updateMainColors() -> updateMainColors
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean isDark(int) -> isDark
    void onMeasure(int,int) -> onMeasure
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.teuskim.sbrowser.ColorPickerView$ColorChange -> com.teuskim.sbrowser.f:
    com.teuskim.sbrowser.ColorPickerView$ColorChange CHANGE -> a
    com.teuskim.sbrowser.ColorPickerView$ColorChange OK -> b
    com.teuskim.sbrowser.ColorPickerView$ColorChange CANCEL -> c
    com.teuskim.sbrowser.ColorPickerView$ColorChange[] ENUM$VALUES -> d
    com.teuskim.sbrowser.ColorPickerView$ColorChange[] values() -> values
    com.teuskim.sbrowser.ColorPickerView$ColorChange valueOf(java.lang.String) -> valueOf
com.teuskim.sbrowser.ColorPickerView$OnColorChangedListener -> com.teuskim.sbrowser.g:
    void colorChanged(com.teuskim.sbrowser.ColorPickerView$ColorChange,int) -> a
com.teuskim.sbrowser.ContentView -> com.teuskim.sbrowser.ContentView:
    android.widget.ScrollView mLayoutScroll -> mLayoutScroll
    android.view.View mLayoutContent -> mLayoutContent
    android.widget.TextView mTextContent -> mTextContent
    android.view.View mLayoutBottom -> mLayoutBottom
    android.widget.Button mBtnCloseLayoutBottom -> mBtnCloseLayoutBottom
    android.view.View mLayoutWord -> mLayoutWord
    com.teuskim.sbrowser.TextButton mBtnSearch -> mBtnSearch
    com.teuskim.sbrowser.TextButton mBtnTranslate -> mBtnTranslate
    android.view.View mLayoutWebViewSearch -> mLayoutWebViewSearch
    android.widget.TextView mTextWebViewSearchTitle -> mTextWebViewSearchTitle
    android.view.View mBtnCloseWebViewSearch -> mBtnCloseWebViewSearch
    com.teuskim.sbrowser.SbWebView mWebView -> mWebView
    int mSelectedX -> mSelectedX
    int mSelectedY -> mSelectedY
    java.lang.String mSelectedWord -> mSelectedWord
    android.text.Spannable mSpannable -> mSpannable
    android.text.style.BackgroundColorSpan mBackgroundColorSpan -> mBackgroundColorSpan
    android.os.Handler mHandler -> mHandler
    java.lang.Runnable mTranslateRunnable -> mTranslateRunnable
    void adjustPref(android.content.Context,com.teuskim.sbrowser.ContentView) -> adjustPref
    void init(android.content.Context) -> init
    void setContent(java.lang.String) -> setContent
    java.lang.String getContent() -> getContent
    void setFontColor(int) -> setFontColor
    void setFontSize(int) -> setFontSize
    void setLineSpace(int) -> setLineSpace
    void showLayoutWord(android.view.MotionEvent) -> showLayoutWord
    boolean isChar(char) -> isChar
    void hideLayoutWord() -> hideLayoutWord
    void hideWebViewSearch() -> hideWebViewSearch
    boolean isShowWebViewSearch() -> isShowWebViewSearch
    void hideLayoutBottom() -> hideLayoutBottom
    void btnSearch() -> btnSearch
    void btnTranslate() -> btnTranslate
    void btnSpanLeft() -> btnSpanLeft
    void btnSpanBelow() -> btnSpanBelow
    void btnSpanRight() -> btnSpanRight
    void btnSpanAll() -> btnSpanAll
    void setBackground(int) -> setBackground
    void setPadding(int,int,int,int) -> setPadding
    com.teuskim.sbrowser.SbWebView access$0(com.teuskim.sbrowser.ContentView) -> access$0
    java.lang.String access$1(com.teuskim.sbrowser.ContentView) -> access$1
    android.os.Handler access$2(com.teuskim.sbrowser.ContentView) -> access$2
    java.lang.Runnable access$3(com.teuskim.sbrowser.ContentView) -> access$3
    void access$4(com.teuskim.sbrowser.ContentView,android.view.MotionEvent) -> access$4
    void access$5(com.teuskim.sbrowser.ContentView) -> access$5
    void access$6(com.teuskim.sbrowser.ContentView) -> access$6
    void access$7(com.teuskim.sbrowser.ContentView) -> access$7
    void access$8(com.teuskim.sbrowser.ContentView) -> access$8
    void access$9(com.teuskim.sbrowser.ContentView) -> access$9
    void access$10(com.teuskim.sbrowser.ContentView) -> access$10
com.teuskim.sbrowser.ContentView$1 -> com.teuskim.sbrowser.h:
    com.teuskim.sbrowser.ContentView this$0 -> a
    void run() -> run
com.teuskim.sbrowser.ContentView$2 -> com.teuskim.sbrowser.i:
    com.teuskim.sbrowser.ContentView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.teuskim.sbrowser.ContentView$3 -> com.teuskim.sbrowser.j:
    com.teuskim.sbrowser.ContentView this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.Downloader -> com.teuskim.sbrowser.k:
    com.teuskim.sbrowser.Downloader$DownloadListener mListener -> a
    boolean mIsStop -> b
    long mTTL -> c
    boolean get(java.lang.String,java.io.File) -> a
    boolean download(org.apache.http.client.methods.HttpUriRequest,java.io.File,boolean) -> a
com.teuskim.sbrowser.Downloader$DownloadListener -> com.teuskim.sbrowser.l:
com.teuskim.sbrowser.FacebookApi -> com.teuskim.sbrowser.m:
    java.lang.String[] PERMISSIONS -> a
    com.facebook.android.api.Facebook mFb -> b
    android.app.Activity mActivity -> c
    com.teuskim.sbrowser.MiscPref mPref -> d
    android.os.Handler mHandler -> e
    com.teuskim.sbrowser.FacebookApi$OnSessionChangeListener mSessionChangeListener -> f
    com.facebook.android.api.AsyncRequestListener mAsyncRequestListener -> g
    com.facebook.android.api.AsyncFacebookRunner mAsyncRunner -> h
    android.app.ProgressDialog mProgressDialog -> i
    void init(android.app.Activity) -> a
    void facebookAuthorizeCallback(int,int,android.content.Intent) -> a
    boolean isLogged() -> a
    void login() -> b
    void write(java.lang.String,java.lang.String) -> a
    com.teuskim.sbrowser.FacebookApi$OnSessionChangeListener access$0(com.teuskim.sbrowser.FacebookApi) -> a
    com.facebook.android.api.Facebook access$1(com.teuskim.sbrowser.FacebookApi) -> b
    android.app.Activity access$2(com.teuskim.sbrowser.FacebookApi) -> c
    com.facebook.android.api.AsyncFacebookRunner access$3(com.teuskim.sbrowser.FacebookApi) -> d
    void access$4(com.teuskim.sbrowser.FacebookApi,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$5(com.teuskim.sbrowser.FacebookApi) -> e
    com.teuskim.sbrowser.MiscPref access$7(com.teuskim.sbrowser.FacebookApi) -> f
com.teuskim.sbrowser.FacebookApi$FbAuthListener -> com.teuskim.sbrowser.n:
    com.teuskim.sbrowser.FacebookApi this$0 -> a
    void onAuthSucceed() -> a
com.teuskim.sbrowser.FacebookApi$FbLogoutListener -> com.teuskim.sbrowser.o:
    com.teuskim.sbrowser.FacebookApi this$0 -> a
com.teuskim.sbrowser.FacebookApi$LoginDialogListener -> com.teuskim.sbrowser.p:
    com.teuskim.sbrowser.FacebookApi this$0 -> a
    void onComplete(android.os.Bundle) -> a
    void onFacebookError(com.facebook.android.api.FacebookError) -> a
    void onError(com.facebook.android.api.DialogError) -> a
    void onCancel() -> a
com.teuskim.sbrowser.FacebookApi$NameRequestListener -> com.teuskim.sbrowser.q:
    com.teuskim.sbrowser.FacebookApi this$0 -> a
    void onComplete(java.lang.String,java.lang.Object) -> a
com.teuskim.sbrowser.FacebookApi$NameRequestListener$1 -> com.teuskim.sbrowser.r:
    com.teuskim.sbrowser.FacebookApi$NameRequestListener this$1 -> a
    void run() -> run
com.teuskim.sbrowser.FacebookApi$OnSessionChangeListener -> com.teuskim.sbrowser.s:
    void OnSessionChange(boolean) -> a
com.teuskim.sbrowser.FavoritePartView -> com.teuskim.sbrowser.FavoritePartView:
    java.lang.String TAG -> TAG
    android.widget.TextView mTitleView -> mTitleView
    android.view.View mBtnArticle -> mBtnArticle
    com.teuskim.sbrowser.SbWebView mWebView -> mWebView
    android.widget.TextView mLoadingWebView -> mLoadingWebView
    java.lang.Runnable mOnLoadRunnable -> mOnLoadRunnable
    android.os.Handler mHandler -> mHandler
    void init(android.content.Context) -> init
    void setTitle(java.lang.String) -> setTitle
    com.teuskim.sbrowser.SbWebView getWebView() -> getWebView
    void setWebViewLayoutParams(android.widget.RelativeLayout$LayoutParams) -> setWebViewLayoutParams
    void setOnLoadRunnable(java.lang.Runnable) -> setOnLoadRunnable
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    android.widget.TextView access$0(com.teuskim.sbrowser.FavoritePartView) -> access$0
    java.lang.Runnable access$1(com.teuskim.sbrowser.FavoritePartView) -> access$1
    android.os.Handler access$2(com.teuskim.sbrowser.FavoritePartView) -> access$2
com.teuskim.sbrowser.FavoritePartView$1 -> com.teuskim.sbrowser.t:
    com.teuskim.sbrowser.FavoritePartView this$0 -> a
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    com.teuskim.sbrowser.FavoritePartView access$0(com.teuskim.sbrowser.FavoritePartView$1) -> a
com.teuskim.sbrowser.FavoritePartView$1$1 -> com.teuskim.sbrowser.u:
    com.teuskim.sbrowser.FavoritePartView$1 this$1 -> a
    void run() -> run
com.teuskim.sbrowser.HangulUtil -> com.teuskim.sbrowser.v:
    int[] JASO_ARR -> a
    int[] JUNGSUNG_ARR -> b
    int[] JONGSUNG_ARR -> c
    java.lang.String separateJaso(java.lang.String) -> a
    int jongToCho(int) -> a
com.teuskim.sbrowser.HttpManager -> com.teuskim.sbrowser.w:
    org.apache.http.impl.client.DefaultHttpClient sClient -> a
    void init() -> a
    org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> a
    java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> a
com.teuskim.sbrowser.HumanProgressBar -> com.teuskim.sbrowser.HumanProgressBar:
    int MAX_PROGRESS -> MAX_PROGRESS
    android.widget.ImageView mPushman -> mPushman
    android.view.View mBtnCloseProgress -> mBtnCloseProgress
    boolean mIsHurry -> mIsHurry
    void init(android.content.Context) -> init
    void setProgress(int) -> setProgress
    void setStopListener(android.view.View$OnTouchListener) -> setStopListener
com.teuskim.sbrowser.IOUtils -> com.teuskim.sbrowser.x:
    void closeStream(java.io.Closeable) -> a
com.teuskim.sbrowser.InputActivity -> com.teuskim.sbrowser.InputActivity:
    android.widget.EditText mInputQuery -> a
    android.widget.ListView mInputHistoryListView -> b
    android.widget.TextView mNoListView -> c
    android.view.inputmethod.InputMethodManager mImm -> d
    com.teuskim.sbrowser.InputActivity$InputHistoryAdapter mAdapter -> e
    com.teuskim.sbrowser.SbDb mDb -> f
    void onCreate(android.os.Bundle) -> onCreate
    void saveInputHistory(boolean,java.lang.String) -> a
    void loadList() -> a
    void onPause() -> onPause
    void onStop() -> onStop
    com.teuskim.sbrowser.SbDb access$0(com.teuskim.sbrowser.InputActivity) -> a
    void access$1(com.teuskim.sbrowser.InputActivity) -> b
    android.widget.EditText access$2(com.teuskim.sbrowser.InputActivity) -> c
    void access$3(com.teuskim.sbrowser.InputActivity,java.lang.String) -> a
com.teuskim.sbrowser.InputActivity$1 -> com.teuskim.sbrowser.y:
    com.teuskim.sbrowser.InputActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.InputActivity$2 -> com.teuskim.sbrowser.z:
    com.teuskim.sbrowser.InputActivity this$0 -> a
    java.lang.String val$word -> b
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.InputActivity$3 -> com.teuskim.sbrowser.aa:
    com.teuskim.sbrowser.InputActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.teuskim.sbrowser.InputActivity$4 -> com.teuskim.sbrowser.ab:
    com.teuskim.sbrowser.InputActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.teuskim.sbrowser.InputActivity$5 -> com.teuskim.sbrowser.ac:
    com.teuskim.sbrowser.InputActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.teuskim.sbrowser.InputActivity$InputHistoryAdapter -> com.teuskim.sbrowser.ad:
    android.view.LayoutInflater mInflater -> n
    android.view.View$OnClickListener mDeleteListener -> o
    com.teuskim.sbrowser.InputActivity this$0 -> m
    void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    android.view.View newView$4b8874c5(android.view.ViewGroup) -> a
    com.teuskim.sbrowser.InputActivity access$0(com.teuskim.sbrowser.InputActivity$InputHistoryAdapter) -> a
com.teuskim.sbrowser.InputActivity$InputHistoryAdapter$1 -> com.teuskim.sbrowser.ae:
    com.teuskim.sbrowser.InputActivity$InputHistoryAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.InstructionsActivity -> com.teuskim.sbrowser.InstructionsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.teuskim.sbrowser.InstructionsActivity$1 -> com.teuskim.sbrowser.af:
    com.teuskim.sbrowser.InstructionsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.teuskim.sbrowser.KakaoLink -> com.teuskim.sbrowser.ag:
    java.nio.charset.Charset kakaoLinkCharset -> a
    java.lang.String kakaoLinkEncoding -> b
    android.content.Context context -> c
    android.content.Intent intent -> d
    java.lang.String appId -> e
    java.lang.String version -> f
    java.lang.String url -> g
